nome,codigo
Acesso Soluções de Pagamento S.A.,332
Advanced Corretora de Câmbio Ltda.,117
AGK Corretora de Câmbio S.A.,272
Albatross Corretora de Câmbio e Valores S.A,172
AMAGGI S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO,349
Ativa Investimentos S.A. Corretora de Títulos Câmbio e Valores,188
Avista S.A. Crédito Financiamento e Investimento,280
Banco A. J. Renner S.A.,654
Banco ABC Brasil S.A.,246
Banco ABN Amro S.A.,75
Banco Agibank S.A.,121
Banco Alfa S.A.,25
Banco AndBank (Brasil) S.A.,65
Banco Arbi S.A.,213
Banco B3 S.A.,96
Banco Bandepe S.A.,24
Banco Bari de Investimentos e Financiamentos S.A,330
Banco BMG S.A.,318
Banco BNP Paribas Brasil S.A.,752
Banco Bocom BBM S.A.,107
Banco Bradescard S.A.,63
Banco Bradesco BBI S.A.,36
Banco Bradesco BERJ S.A.,122
Banco Bradesco Cartões S.A.,204
Banco Bradesco Financiamentos S.A.,394
Banco Bradesco S.A.,237
Banco BS2 S.A.,218
Banco BTG Pactual S.A.,208
Banco C6 S.A.,336
Banco Caixa Geral - Brasil S.A.,473
Banco Capital S. A.,412
Banco Cargill S.A.,40
Banco Cédula S.A.,266
Banco Cetelem S.A.,739
Banco Cifra S.A.,233
Banco Citibank S.A.,745
Banco Clássico S.A.,241
Banco Cooperativo do Brasil S/A - Bancoob,756
Banco Cooperativo Sicredi S. A.,748
Banco Credit Agrícole Brasil S.A.,222
Banco Credit Suisse (Brasil) S.A.,505
Banco Crefisa S.A.,69
Banco da Amazônia S.A.,3
Banco da China Brasil S.A.,83
Banco Daycoval S.A.,707
Banco de Brasília S.A.,70
Banco de la Nacion Argentina,300
Banco de La Provincia de Buenos Aires,495
Banco de La Republica Oriental del Uruguay,494
Banco do Brasil S.A.,1
Banco do Estado de Sergipe S.A.,47
Banco do Estado do Pará S.A.,37
Banco do Estado do Rio Grande do Sul S.A.,41
Banco do Nordeste do Brasil S.A.,4
Banco Fator S.A.,265
Banco Fibra S.A.,224
Banco Ficsa S. A.,626
Banco Finaxis S.A.,94
Banco Guanabara S.A.,612
Banco Inbursa S.A.,12
Banco Industrial do Brasil S.A.,604
Banco Indusval S. A.,653
Banco Inter S.A.,77
Banco Investcred Unibanco S.A.,249
Banco Itaú BBA S.A.,184
Banco Itaú Consignado S.A.,29
Banco ItauBank S.A.,479
Banco J. P. Morgan S. A.,376
Banco J. Safra S.A.,74
Banco John Deere S.A.,217
Banco KDB do Brasil S.A.,76
Banco Keb Hana do Brasil S. A.,757
Banco Luso Brasileiro S.A.,600
Banco Máxima S.A.,243
Banco Mercantil do Brasil S.A.,389
Banco Mizuho do Brasil S.A.,370
Banco Modal S.A.,746
Banco Morgan Stanley S. A.,66
Banco MUFG Brasil S.A.,456
Banco Nacional de Desenvolvimento Econômico e Social BNDES,7
Banco Olé Bonsucesso Consignado S.A.,169
Banco Original do Agronegócio S.A.,79
Banco Original S.A.,212
Banco Ourinvest S.A.,712
Banco Pan S.A.,623
Banco Paulista S.A.,611
Banco Pine S.A.,643
Banco Rabobank International Brasil S.A.,747
Banco Rendimento S.A.,633
Banco Ribeirão Preto S.A.,741
Banco Rodobens SA,120
Banco Safra S.A.,422
BANCO SANTANDER BRASIL S.A.,33
Banco Semear S.A.,743
Banco Sistema S.A.,754
Banco Smartbank S.A.,630
Banco Société Générale Brasil S.A.,366
Banco Sofisa S. A.,637
Banco Sumitomo Mitsui Brasileiro S.A.,464
Banco Topazio S.A.,82
Banco Triângulo S.A.,634
Banco Tricury S.A.,18
Banco Votorantim S.A.,655
Banco VR S.A.,610
Banco Western Union do Brasil S.A.,119
Banco Woori Bank do Brasil S.A.,124
BancoSeguro S.A.,81
Banestes S.A. Banco do Estado do Espírito Santo,21
Bank of America Merrill Lynch Banco Múltiplo S.A.,755
Barigui Companhia Hipotecária,268
BCV - Banco de Crédito e Varejo S/A,250
Bexs Banco de Câmbio S.A.,144
Bexs Corretora de Câmbio S/A,253
BGC Liquidez Distribuidora de Títulos e Valores Mobiliários Ltda.,134
BNY Mellon Banco S.A.,17
BPP Instituição de Pagamento S.A.,301
BR Partners Banco de Investimento S.A.,126
BRK S.A. Crédito Financiamento e Investimento,92
BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.,173
Broker Brasil Corretora de Câmbio Ltda.,142
BS2 Distribuidora de Títulos e Valores Mobiliários S.A.,292
BT Corretora de Câmbio Ltda.,80
Caixa Econômica Federal,104
Cambionet Corretora de Câmbio Ltda.,309
Carol Distribuidora de Títulos e Valores Mobiliários Ltda.,288
Caruana S.A. Sociedade de Crédito Financiamento e Investimento,130
Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor,159
Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP,114
Central de Cooperativas de Economia e Crédito Mútuo do Est RS - Unicred,91
China Construction Bank (Brasil) Banco Múltiplo S/A,320
Citibank N.A.,477
CM Capital Markets Corretora de Câmbio Títulos e Valores Mobiliários Ltda.,180
Codepe Corretora de Valores e Câmbio S.A.,127
Commerzbank Brasil S.A. - Banco Múltiplo,163
Confederação Nacional das Cooperativas Centrais de Crédito e Economia Familiar e,133
Confederação Nacional das Cooperativas Centrais Unicred Ltda – Unicred do Brasil,136
Confidence Corretora de Câmbio S.A.,60
Coop de Créd. Mútuo dos Despachantes de Trânsito de SC e Rio Grande do Sul,16
Cooperativa Central de Crédito - Ailos,85
Cooperativa de Crédito Rural Coopavel,281
Cooperativa de Crédito Rural da Região da Mogiana,89
Cooperativa de Crédito Rural de Abelardo Luz - Sulcredi/Crediluz,322
Cooperativa de Crédito Rural de Ouro Sulcredi/Ouro,286
Cooperativa de Crédito Rural de Primavera do Leste,279
Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel,273
Credialiança Cooperativa de Crédito Rural,98
Credicoamo Crédito Rural Cooperativa,10
Credisis - Central de Cooperativas de Crédito Ltda.,97
Credit Suisse Hedging-Griffo Corretora de Valores S.A.,11
Creditas Sociedade de Crédito Direto S.A.,342
Crefaz Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Porte Lt,321
Dacasa Financeira S/A - Sociedade de Crédito Financiamento e Investimento,182
Decyseo Corretora de Câmbio Ltda.,289
Deutsche Bank S.A. - Banco Alemão,487
Easynvest - Título Corretora de Valores SA,140
Facta Financeira S.A. - Crédito Financiamento e Investimento,149
Fair Corretora de Câmbio S.A.,196
Fram Capital Distribuidora de Títulos e Valores Mobiliários S.A.,331
Frente Corretora de Câmbio Ltda.,285
Genial Investimentos Corretora de Valores Mobiliários S.A.,278
Get Money Corretora de Câmbio S.A.,138
Goldman Sachs do Brasil Banco Múltiplo S. A.,64
Guide Investimentos S.A. Corretora de Valores,177
Guitta Corretora de Câmbio Ltda.,146
Haitong Banco de Investimento do Brasil S.A.,78
Hipercard Banco Múltiplo S.A.,62
HS Financeira S/A Crédito Financiamento e Investimentos,189
HSBC Brasil S.A. Banco de Investimento,269
IB Corretora de Câmbio Títulos e Valores Mobiliários S.A.,271
ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.,157
ICBC do Brasil Banco Múltiplo S.A.,132
ING Bank N.V.,492
Intesa Sanpaolo Brasil S.A. - Banco Múltiplo,139
Itaú Unibanco S.A.,341
Itaú Unibanco Holding S.A.,652
JPMorgan Chase Bank National Association,488
Kirton Bank S.A. - Banco Múltiplo,399
Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.,293
Lecca Crédito Financiamento e Investimento S/A,105
Levycam - Corretora de Câmbio e Valores Ltda.,145
Magliano S.A. Corretora de Cambio e Valores Mobiliarios,113
MercadoPago.com Representações Ltda.,323
Money Plus Sociedade de Crédito ao Microempreendedor e a Empresa de Pequeno Port,274
MS Bank S.A. Banco de Câmbio,128
Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.,191
Novo Banco Continental S.A. - Banco Múltiplo,753
Nu Pagamentos S.A.,260
Oliveira Trust Distribuidora de Títulos e Valores Mobiliários S.A.,111
OM Distribuidora de Títulos e Valores Mobiliários Ltda.,319
Omni Banco S.A.,613
Órama Distribuidora de Títulos e Valores Mobiliários S.A.,325
Otimo Sociedade de Credito Direto S.A.,355
Pagseguro Internet S.A.,290
Parana Banco S. A.,254
Parmetal Distribuidora de Títulos e Valores Mobiliários Ltda.,194
Pernambucanas Financiadora S.A. Crédito Financiamento e Investimento,174
PI Distribuidora de Títulos e Valores Mobiliários S.A.,315
Planner Corretora de Valores S.A.,100
Plural S.A. Banco Múltiplo,125
Pólocred Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno Porte,93
PortoCred S.A. Crédito Financiamento e Investimento,108
Portopar Distribuidora de Títulos e Valores Mobiliários Ltda.,306
QI Sociedade de Crédito Direto S.A.,329
RB Capital Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.,283
Renascença Distribuidora de Títulos e Valores Mobiliários Ltda.,101
Sagitur Corretora de Câmbio Ltda.,270
Scotiabank Brasil S.A. Banco Múltiplo,751
Senff S.A. - Crédito Financiamento e Investimento,276
Senso Corretora de Câmbio e Valores Mobiliários S.A.,545
Servicoop - Cooperativa de Crédito dos Servidores Públicos Estaduais do Rio Gran,190
Socred S.A. - Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno P,183
Sorocred - Crédito Financiamento e Investimento S/A,299
Standard Chartered Bank (Brasil) S.A. Banco de Investimento,118
State Street Brasil S.A. - Banco Comercial,14
Stone Pagamentos S.A.,197
Super Pagamentos e Administração de Meios Eletrônicos S.A.,340
Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.,307
Travelex Banco de Câmbio S.A.,95
Treviso Corretora de Câmbio S.A.,143
Tullett Prebon Brasil Corretora de Valores e Câmbio Ltda.,131
UBS Brasil Banco de Investimento S.A.,129
UBS Brasil Corretora de Câmbio Títulos e Valores Mobiliários S.A.,15
Uniprime Central – Central Interestadual de Cooperativas de Crédito Ltda.,99
Uniprime Norte do Paraná - Cooperativa de Crédito Ltda.,84
Vip's Corretora de Câmbio Ltda.,298
Vision S.A. Corretora de Câmbio,296
Vortx Distribuidora de Títulos e Valores Mobiliários Ltda.,310
XP Investimentos Corretora de Câmbio Títulos e Valores Mobiliários S.A.,102
