id;nome;codigo;situacao;cat_administrativa;dep_administrativa;cep;bairro_id;endereco;zona;lat;long;Telefone;email;extensao;porte
68;EM PROFª EDUALDINA DAMASIO;29026709;Ativa;Publica;Municipal;48922-200;;LOCALIDADE CAMPO DOS CAVALOS, S/N SALITRE. JUNCO.;Rural;-9.56177243;-40.65503764;(74) 36123354;;NÃO;Entre 201 e 500 matrículas de escolarização
69;EM PROFª GRACIOSA XAVIER RAMOS GOMES;29025753;Ativa;Publica;Municipal;48922-000;;RUA DA IGREJA, S/N 48922;Rural;-9.433127;-40.50477;(74) 36181029;;NÃO;Entre 201 e 500 matrículas de escolarização
70;EM PROFª GUIOMAR LUSTOSA RODRIGUES;29024838;Ativa;Publica;Municipal;48901-260;;RUA DAS ALGAROBAS, S/N QUIDE.;Urbana;-9.42998473;-40.52323056;;;NÃO;Entre 501 e 1000 matrículas de escolarização
71;EM PROFª HAYDEE FONSECA FALCAO;29024960;Ativa;Publica;Municipal;48914-072;;QUADRA QUADRA 23, S/N JOAO PAULO II.;Urbana;-9.470588802;-40.49805441;(74) 999858835;;NÃO;Entre 501 e 1000 matrículas de escolarização
72;EM PROFª HELENA ARAUJO PINHEIRO;29025575;Ativa;Publica;Municipal;48916-231;;RUA RUA DA SAUDADE, S/N PADRE VICENTE- CODEVASF.;Urbana;-9.441909;-40.50995;(74) 988332875;;NÃO;Entre 201 e 500 matrículas de escolarização
73;EM PROFª HELENA ARAUJO PINHEIRO – EXT;11111112;Ativa;Publica;Municipal;;;;Urbana;;;;;SIM;
74;EM PROFª IRACY NUNES DA SILVA;29341809;Ativa;Publica;Municipal;48924-000;;FELIPE BARROSO, S/N DISTRITO DE ITAMOTINGA.;Rural;-9.097463823;-40.09946125;;;NÃO;Entre 501 e 1000 matrículas de escolarização
75;EM PROFª LEOPOLDINA LEAL;29024978;Ativa;Publica;Municipal;48901-100;;RUA ARNALDO VIEIRA, S/N QUIDE.;Urbana;;;(74) 988236218;;NÃO;Entre 501 e 1000 matrículas de escolarização
76;EM PROFª MARIA AMELIA DE SOUZA OLIVEIRA;29026776;Ativa;Publica;Municipal;48922-200;;COMUNIDADE SABIA II, SALITRE.;Rural;-9.453838333;-40.513045;(74) 91044270;;NÃO;Entre 51 e 200 matrículas de escolarização
77;EM PROFª MARIA DE LOURDES DUARTE;29024943;Ativa;Publica;Municipal;48904-179;;TRAVESSA TRAVESSA BEIJA-FLOR, 151 JARDIM UNIVERSITARIO.;Urbana;-9.419725;-40.49078167;(74) 999460651;;NÃO;Entre 201 e 500 matrículas de escolarização
78;EM PROFª MARIA FRANCA PIRES;29024986;Ativa;Publica;Municipal;48900-310;;RUA ALLAN KARINE, S/N JOAO XXIII.;Urbana;-9.43259462;-40.49971998;(74) 36123354;;NÃO;Entre 501 e 1000 matrículas de escolarização
79;EM PROFª MARIA JOSE LIMA DA ROCHA;29362504;Ativa;Publica;Municipal;48914-140;;QUADRA 9, S/N JOAO PAULO II.;Urbana;-9.475517655;-40.49628097;(74) 36120485;;NÃO;Entre 501 e 1000 matrículas de escolarização
80;EM PROFª MARIA JULIA RODRIGUES TANURI;29476623;Ativa;Publica;Municipal;48918-305;;RUA RUA PROJETADA C, S/N RES DR HUMBERTO. NOVA JUAZEIRO.;Urbana;-9.46130418;-40.53332778;;;NÃO;Entre 501 e 1000 matrículas de escolarização
81;EM PROFª MAZZARELLO CAVALCANTI REIS DA ROCHA;29469120;Ativa;Publica;Municipal;48914-108;;PRACA MISAEL AGUILAR, S/N AVENIDA PRINCIPAL. JOAO PAULO II.;Urbana;-9.473195;-40.49833;;;NÃO;Entre 201 e 500 matrículas de escolarização
82;EM PROFª OSCARLINA TANURI;29026725;Ativa;Publica;Municipal;48922-200;;RUA PRINCIPAL, S/N MANGA II - SALITRE. MANGA II.;Rural;-9.674563212;-40.60533011;;;NÃO;Entre 51 e 200 matrículas de escolarização
83;EM PROFª TEREZINHA FERREIRA DE OLIVEIRA;29025397;Ativa;Publica;Municipal;48906-165;;RUA PARAISO, S/N TABULEIRO.;Urbana;-9.433172867;-40.4757857;;;NÃO;Mais de 1000 matrículas de escolarização
84;EM PROMENOR;29025524;Ativa;Publica;Municipal;48905-231;;RODOVIA RODOVIA LOMANTO JUNIOR KM2, S/N ALTO DO CRUZEIRO.;Urbana;-9.43345454;-40.49659474;(74) 36110246;;NÃO;Entre 201 e 500 matrículas de escolarização
85;EM RAIMUNDO CLEMENTINO DE SOUZA;29027055;Ativa;Publica;Municipal;48924-000;;RUA DA RODOVIA, S/N DISTRITO DE PINHOES.;Rural;-9.578492;-39.8925;(74) 999759179;;NÃO;Entre 201 e 500 matrículas de escolarização
86;EM RAIMUNDO MEDRADO PRIMO;29424445;Ativa;Publica;Municipal;48901-340;;RUA SEBASTIAO ALMEIDA BRANCO, QUIDEZINHO. PEDRA DO LORD.;Urbana;-9.430320966;-40.53358379;(74) 36115726;;NÃO;Entre 51 e 200 matrículas de escolarização
87;EM RURAL DE MASSAROCA;29341779;Ativa;Publica;Municipal;48922-600;;FAZENDA LAGOINHA, S/N PREDIO.;Rural;;;(74) 994436003;;NÃO;Entre 51 e 200 matrículas de escolarização
88;EM RURAL DE TEMPO INTEGRAL SAO JOSE;29469112;Ativa;Publica;Municipal;48923-000;;PROJETO CURACA NH04,;Rural;;;(74) 999646070;;NÃO;Entre 201 e 500 matrículas de escolarização
89;EM SANTA INES;29026288;Ativa;Publica;Municipal;48920-899;;AREA AREA RURAL, AREA RURAL DE JUAZEIRO.;Rural;-9.32969421;-40.29916914;(74) 36123354;;NÃO;Entre 501 e 1000 matrículas de escolarização
90;EM SANTA TEREZINHA - JAZIDA SETE;29026300;Ativa;Publica;Municipal;48920-899;;POVOADO DE JAZIDA, S/N AREA RURAL DE JUAZEIRO.;Rural;;;(74) 88110653;;NÃO;Entre 51 e 200 matrículas de escolarização
91;EM SANTO ANTONIO;29025010;Ativa;Publica;Municipal;48923-000;;PROJETO CURACA NH03, S/N VILA SANTO ANTONIO. ITAMOTINGA.;Rural;-9.14507713;-40.02686413;(74) 36187055;;NÃO;Entre 501 e 1000 matrículas de escolarização
92;EM SAO FRANCISCO DE ASSIS - MULUNGU;29026350;Ativa;Publica;Municipal;48924-000;;MULUNGU- MANICOBA, PROJETO MANICOBA.;Rural;;;;;NÃO;Até 50 matrículas de escolarização
93;EM SAO FRANCISCO DE ASSIS – ITAMOTINGA (NH2);29025982;Ativa;Publica;Municipal;48923-000;;RUA 02, PROJETO CURACA NH2, S/N ITAMOTINGA.;Rural;-9.11589812;-40.06924927;(74) 36189018;;NÃO;Entre 201 e 500 matrículas de escolarização
94;EM SAO JOSE;29026377;Ativa;Publica;Municipal;48921-000;;FAZENDA MATO GROSSO - MANICOBA, S/N;Rural;-9.24311385;-40.29054218;(74) 998183008;;NÃO;Entre 51 e 200 matrículas de escolarização
95;EM SAO SEBASTIAO;29025931;Ativa;Publica;Municipal;48921-000;;POVOADO DE ITAPARICA, S/N MANICOBA.;Rural;-9.109369596;-40.27018265;;;NÃO;Entre 51 e 200 matrículas de escolarização
96;EM VEREADOR AMADEUS DAMASIO;29026520;Ativa;Publica;Municipal;48922-200;;LOCALIDADE SAO GONCALO SALITRE, SALITRE.;Rural;-9.47443285;-40.67809578;(74) 36123354;;NÃO;Entre 51 e 200 matrículas de escolarização
97;EMEI ADJALVA FERREIRA LIMA;29461375;Ativa;Publica;Municipal;48916-693;;RUA A CAMINHO 3, S/N PIRANGA II.;Urbana;-9.443031667;-40.52233167;;;NÃO;Entre 201 e 500 matrículas de escolarização
98;EMEI AMELIA BORGES DE S MARTINS;29025842;Ativa;Publica;Municipal;48922-000;;RUA DOS VERMELHOS, S/N 48922;Rural;;;(74) 36123354;;NÃO;Entre 51 e 200 matrículas de escolarização
99;EMEI AMELIA DUARTE;29402140;Ativa;Publica;Municipal;48914-020;;QUADRA 33, S/N JOAO PAULO II.;Urbana;-9.46801011;-40.49962685;(74) 36123354;;NÃO;Entre 201 e 500 matrículas de escolarização
100;EMEI AMERICO TANURY - ABOBORA;29025699;Ativa;Publica;Municipal;48922-700;;RUA BERTOLINO EVANGELISTA DA CUNHA, S/N DISTRITO DE ABOBORA.;Rural;;;(74) 36179072;;NÃO;Entre 51 e 200 matrículas de escolarização
101;EMEI ANA MARIA MORGADO CHAVES;29401220;Ativa;Publica;Municipal;48906-816;;RUA 2 A, 19 C ITABERABA.;Urbana;;;(74) 36123354;;NÃO;Entre 201 e 500 matrículas de escolarização
102;EMEI ANNA HILDA LEITE FARIA;29402120;Ativa;Publica;Municipal;48900-371;;RUA 4, S/N ALTO DA MARAVILHA.;Urbana;-9.43532014;-40.50603155;;;NÃO;Entre 51 e 200 matrículas de escolarização
103;EMEI ARCENIO JOSE DA SILVA;29429790;Ativa;Publica;Municipal;48922-000;;FAZENDA LAGINHA,;Rural;;;(74) 36123354;;NÃO;Até 50 matrículas de escolarização
104;EMEI ARLINDA ALVES VARJAO;29464064;Ativa;Publica;Municipal;48913-300;;AVENIDA AVENIDA EDESIO SANTOS, 91 PEDRO RAIMUNDO.;Urbana;-9.45820826;-40.51274584;(74) 88333869;;NÃO;Entre 201 e 500 matrículas de escolarização
105;EMEI BEATRIZ ANGELICA MOTA FERREIRA DA SILVA;29470820;Ativa;Publica;Municipal;48904-145;;RUA PROF AGOSTINHO JOSE MUNIZ, S/N PREDIO. SAO GERALDO.;Urbana;-9.41859334;-40.49185435;;;NÃO;Entre 201 e 500 matrículas de escolarização
106;EMEI BOLIVAR SANTANA;29026423;Ativa;Publica;Municipal;48920-899;;VILA JUCA VIANA, PROJETO MANDACARU. AREA RURAL DE JUAZEIRO.;Rural;-9.391816;-40.42939;(74) 88054854;;NÃO;Entre 51 e 200 matrículas de escolarização
107;EMEI BOM JESUS DOS NAVEGANTES;29402170;Ativa;Publica;Municipal;48923-000;;RUA FELIPE BARROSO-DISTRITO DE ITAMOTINA, S/N PREDIO.;Rural;-9.0963468;-40.09817242;(74) 36173029;;NÃO;Entre 51 e 200 matrículas de escolarização
108;EMEI CAIC MISAEL AGUILAR;29932777;Ativa;Publica;Municipal;48916-807;;AVENIDA TANCREDO NEVES, S/N MALHADA DA AREIA.;Urbana;-9.44183094;-40.51309568;;;NÃO;Entre 51 e 200 matrículas de escolarização
109;EMEI DILMA CALMON OLIVEIRA;29402190;Ativa;Publica;Municipal;48901-300;;AVENIDA NOSSA SENHORA DE NAZARE, S/N QUIDE.;Urbana;-9.429883682;-40.52301178;;;NÃO;Entre 51 e 200 matrículas de escolarização
110;EMEI EDIVANIA SANTOS CARDOSO;29461189;Ativa;Publica;Municipal;48900-195;;RUA RUA DA LAGOA, S/N JOAO XXIII.;Urbana;-9.435351667;-40.497885;;;NÃO;Entre 51 e 200 matrículas de escolarização
111;EMEI ELEOTERIO SOARES FONSECA;29341744;Ativa;Publica;Municipal;48924-000;;TRAVESSA DA RODOVIA, S/N DISTRITO DE PINHOES.;Rural;-9.578519;-39.89167;;;NÃO;Até 50 matrículas de escolarização
112;EMEI GENTIL DAMASIO NASCIMENTO;29402100;Ativa;Publica;Municipal;48909-241;;AVENIDA IRMA DULCE, 492 ALTO DA ALIANCA.;Urbana;-9.447268143;-40.49836723;(74) 36133763;;NÃO;Entre 201 e 500 matrículas de escolarização
113;EMEI GENTIL DAMASIO NASCIMENTO – EXT;11111111;Ativa;Publica;Municipal;;;;Urbana;;;;;SIM;
114;EMEI HERBET MOUZE RODRIGUES;29026628;Ativa;Publica;Municipal;48922-200;;CAPIM DE RAIZ, S/N CAPIM DE RAIZ. SALITRE.;Rural;-9.55974118;-40.64592107;(74) 988440784;;NÃO;Entre 51 e 200 matrículas de escolarização
115;EMEI IRMA REDENTA;29461340;Ativa;Publica;Municipal;48913-606;;AVENIDA DOS EVANGELICOS, S/N ANTONIO GUILHERMINO.;Urbana;-9.46225241;-40.49498286;(74) 988054502;;NÃO;Entre 201 e 500 matrículas de escolarização
116;EMEI JANDIRA BORGES DA CUNHA;29402210;Ativa;Publica;Municipal;48906-005;;RUA DAS ALGAROBAS, S/N PREDIO. TABULEIRO.;Urbana;;;(74) 991896668;;NÃO;Entre 51 e 200 matrículas de escolarização
117;EMEI LENI LOPES DE ARAUJO SANTOS;29461367;Ativa;Publica;Municipal;48916-541;;AVENIDA BRILHO DO SOL, S/N PIRANGA I.;Urbana;;;(74) 988299594;;NÃO;Entre 201 e 500 matrículas de escolarização
118;EMEI LUANA DA SILVA NASCIMENTO;29467152;Ativa;Publica;Municipal;48906-826;;TRAVESSA PROJETADA 11, S/N ITABERABA.;Urbana;-9.44536317;-40.48470537;(74) 999555400;;NÃO;Entre 201 e 500 matrículas de escolarização
119;EMEI LUZINETE DE OLIVEIRA;29461219;Ativa;Publica;Municipal;48916-231;;RUA DA SAUDADE, S/N PREDIO. PADRE VICENTE.;Urbana;-9.443105129;-40.51015092;(74) 988549181;;NÃO;Entre 501 e 1000 matrículas de escolarização
120;EMEI MANOEL ALVES MOTA;29461227;Ativa;Publica;Municipal;48923-000;;AVENIDA JORGE KHOURY, S/N MANICOBA. VILA SANTA INES.;Rural;-9.32907287;-40.2994402;(74) 36123354;;NÃO;Entre 51 e 200 matrículas de escolarização
121;EMEI MARIA FERREIRA DE SOUZA;29469635;Ativa;Publica;Municipal;48922-600;;RUA DO MERCADO, S/N PREDIO.;Rural;;;(74) 36141990;;NÃO;Até 50 matrículas de escolarização
122;EMEI MARIA HELENA DA SILVA PEREIRA;29461243;Ativa;Publica;Municipal;48914-156;;QUADRA B, S/N PROXIMO A UBS. PARQUE RESIDENCIAL.;Urbana;-9.47322997;-40.49195638;(74) 988078308;;NÃO;Entre 201 e 500 matrículas de escolarização
123;EMEI MARIA HOZANA NUNES;29461235;Ativa;Publica;Municipal;48900-100;;RUA AMERICO TANURI, S/N JARDIM FLORIDA.;Urbana;-9.42791443;-40.51182754;(74) 991177093;;NÃO;Entre 201 e 500 matrículas de escolarização
124;EMEI MARIA JULIA RODRIGUES TANURI;29461170;Ativa;Publica;Municipal;48905-531;;AVENIDA DAS NACOES, 557 DOM TOMAZ.;Urbana;-9.44042271;-40.48888679;(74) 988067767;;NÃO;Entre 201 e 500 matrículas de escolarização
125;EMEI MARIA VIANA TANURI;29402160;Ativa;Publica;Municipal;48902-690;;AVENIDA GASPAR DE LEMOS, S/N NOSSA SENHORA DA PENHA.;Urbana;-9.419069924;-40.51381853;;;NÃO;Entre 201 e 500 matrículas de escolarização
126;EMEI MARIA VIANA TANURI – EXT;11111113;Ativa;Publica;Municipal;48902-691;;;Urbana;;;;;SIM;
127;EMEI NAILDE COSTA;29402150;Ativa;Publica;Municipal;48904-425;;TRAVESSA ALECRIM DOURADO, S/N QD-C. JARDIM NOVO ENCONTRO.;Urbana;-9.421177719;-40.49483294;(74) 36123354;;NÃO;Entre 201 e 500 matrículas de escolarização
128;EMEI NELIA DE SOUZA COSTA;29461197;Ativa;Publica;Municipal;48914-156;;QUADRA 2 RUA G, S/N JOAO PAULO II.;Urbana;-9.477215;-40.49862;;;NÃO;Entre 201 e 500 matrículas de escolarização
129;EMEI NOSSA SENHORA DAS GROTAS;29025788;Ativa;Publica;Municipal;48922-000;;POVOADO DE CARNEIROS, S/N ZONA RURAL. CARNAIBA.;Rural;-9.562585;-40.37110167;(74) 988590531;;NÃO;Até 50 matrículas de escolarização
130;EMEI NOSSO SENHOR DOS AFLITOS;29445256;Ativa;Publica;Municipal;48900-040;;RUA SANTA CLARA, 800 CASA. PIRANGA.;Urbana;-9.43586217;-40.50463318;(74) 36123354;;NÃO;Entre 201 e 500 matrículas de escolarização
131;EMEI PASSAGEM DO SARGENTO;29026792;Ativa;Publica;Municipal;48922-200;;POVOADO PASSAGEM DO SARGENTO, S/N SALITRE.;Rural;-9.885848333;-40.64337667;(74) 36123354;;NÃO;Até 50 matrículas de escolarização
132;EMEI PASTOR MANOEL MARQUES DE SOUZA;29469252;Ativa;Publica;Municipal;48900-020;;RUA DO RISO, S/N PIRANGA.;Urbana;-9.43531037;-40.50574418;(74) 988136212;;NÃO;Entre 51 e 200 matrículas de escolarização
133;EMEI PREFEITO APRIGIO DUARTE;29470811;Ativa;Publica;Municipal;48907-201;;RUA B, S/N RESIDENCIAL JUAZEIRO. ITABERABA.;Urbana;-9.44988;-40.47496167;(74) 988320498;;NÃO;Entre 51 e 200 matrículas de escolarização
134;EMEI PROFª ADELAIDE MOREIRA BISPO;29461251;Ativa;Publica;Municipal;48908-536;;RUA DA PAZ, JARDIM PRIMAVERA.;Urbana;-9.45505827;-40.41689956;(74) 988186050;;NÃO;Entre 51 e 200 matrículas de escolarização
135;EMEI PROFª HELOISA HELENA BENEVIDES FARIAS;29402110;Ativa;Publica;Municipal;48901-665;;RUA AURENILDES GONCALVES DA CUNHA, S/N PALMARES.;Urbana;-9.427825673;-40.52718898;;;NÃO;Entre 201 e 500 matrículas de escolarização
136;EMEI PROFª JOANA RAMOS;29026261;Ativa;Publica;Municipal;48923-000;;POVOADO PERIQUITO, S/N ITAMOTINGA.;Rural;-9.09831657;-40.01104478;(74) 36189018;;NÃO;Até 50 matrículas de escolarização
137;EMEI PROFª MARIA SUELY MEDRADO ARAUJO;29025338;Ativa;Publica;Municipal;48906-130;;RUA 9, 30 ESCOLA. TABULEIRO.;Urbana;;;(74) 991896668;;NÃO;Entre 51 e 200 matrículas de escolarização
138;EMEI PROFª VANDA GUERRA;29476615;Ativa;Publica;Municipal;48917-137;;RUA RUA DAS ALGAROBAS, S/N ANTONIO CONSELHEIRO.;Urbana;-9.44851533;-40.52127523;(74) 988110737;;NÃO;Entre 201 e 500 matrículas de escolarização
